word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
word,transliteration,meaning,chakra,element
qokeedy,qokeedy,life force,3,water
chedy,chedy,spirit gate,6,ether
saiin,saiin,rebirth,4,fire
oteedy,oteedy,divine path,7,air
